ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,Record Count,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,PUMS Occupation,ID PUMS Occupation,Slug PUMS Occupation,PUMS Industry,ID PUMS Industry,Slug PUMS Industry
2,"Black",2014,"2014","true","true",1761,13429.543544809922,483.72501294337786,256104,12413.312471789546,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2017,"2017","true","true",1749,15565.255089539598,636.0338611238799,264464,12614.467574795384,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2019,"2019","true","true",1663,17970.104683225978,1288.2817763761848,271992,12792.72858767366,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2016,"2016","true","true",1778,15545.080849021968,889.0633933357099,275093,12864.807165498445,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2015,"2015","true","true",1800,14357.793709298689,584.3831758716095,278093,12934.459544606683,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2018,"2018","true","true",1779,16742.134915813684,824.4392130179452,284785,13089.386484109917,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2017,"2017","true","true",8739,16633.43566327991,340.4273657607302,1044559,25003.46926687031,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2019,"2019","true","true",8616,18395.244020086084,439.8558421334929,1045500,25016.999830667122,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2015,"2015","true","true",8686,15090.356126083208,371.0849196083239,1057968,25159.563308433404,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2018,"2018","true","true",8972,17508.4377118496,484.5713035489677,1058829,25173.542358364793,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2016,"2016","true","true",8843,16204.93895620105,365.9651668340638,1073770,25346.659905743367,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2014,"2014","true","true",8727,15207.55692167409,334.20884519299966,1081328,25431.9538169548,"Cooks","352010","cooks","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2019,"2019","true","true",6,46714.97869101979,15598.770989594994,657,629.2982196527929,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2015,"2015","true","true",10,38570.485472154964,21359.350495546718,826,705.6080576594547,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2014,"2014","true","true",7,49957.86740890688,49990.160558441916,988,771.70569901831,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2014,"2014","true","true",6,26406.868554095046,6832.074315600311,989,772.0961368277026,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2017,"2017","true","true",13,48652.96783088235,61688.241897803404,1088,809.8183379533904,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,"2016","true","true",8,25270.782924613988,9185.023368992317,1101,814.6419564182395,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2018,"2018","true","true",8,28024.100697134003,8530.696180301442,1291,882.1369316575269,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2016,"2016","true","true",11,34709.08159392789,15783.908188633312,1581,976.1989413159179,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2018,"2018","true","true",12,42486.00626174077,11455.633488005198,1597,981.1262540077068,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2019,"2019","true","true",16,36680.45292766934,11960.710175234555,1742,1024.6990668762085,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2017,"2017","true","true",13,40965.29076086957,8367.907601919367,2208,1153.6419696299238,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2014,"2014","true","true",29,38696.22972972973,22535.757856379718,2812,1301.9013606371013,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2019,"2019","true","true",40,59887.429108216435,31095.1630438156,3992,1551.1875533308628,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2018,"2018","true","true",38,38523.26170667935,12572.6367848913,4207,1592.4100294007226,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2017,"2017","true","true",40,33757.66207213416,6629.940118166791,4353,1619.804843095956,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2016,"2016","true","true",42,30631.546733668343,7893.5884236092415,4975,1731.6649664454496,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2015,"2015","true","true",40,47111.780100190015,17998.427647462166,5789,1867.960840227068,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2016,"2016","true","true",154,38394.05005633349,5307.337337738849,18639,3351.6466242993047,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2015,"2015","true","true",160,34645.52932661109,4557.266844251551,20033,3474.700828698333,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2014,"2014","true","true",154,38159.50024888004,6218.239007725334,20090,3479.6354570864796,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2019,"2019","true","true",181,37521.692602146955,4782.556244730444,24034,3805.865057403031,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2017,"2017","true","true",201,38668.40839576736,6509.09205721349,25894,3950.3562471565438,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2018,"2018","true","true",206,35847.23988938818,3495.8773589469765,26037,3961.251440590719,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2015,"2015","true","true",290,37410.93900279025,4992.663648462054,41215,4983.563467546583,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2014,"2014","true","true",295,39253.04448315134,4933.7717736396435,44781,5194.605758803981,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2016,"2016","true","true",323,37626.66071690752,4067.6253918672087,47677,5359.91620694367,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2018,"2018","true","true",331,39895.16667665329,3378.2457009513173,50067,5492.597977655159,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2017,"2017","true","true",356,37679.70077894696,3954.4514051528713,51223,5555.612572875801,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2019,"2019","true","true",354,41308.33341124226,4556.025882329566,51342,5562.085418315995,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2019,"2019","true","true",664,56242.98638673849,5859.719136818798,72209,6595.793497654059,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2016,"2016","true","true",575,46044.6106531301,3737.9533453652243,72298,6599.786622522341,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2015,"2015","true","true",575,50288.83581019603,4684.096947975846,72538,6610.703541373276,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2018,"2018","true","true",637,52703.751543129154,5235.160106401134,76468,6787.401374371294,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2014,"2014","true","true",585,46843.16003615469,4748.918411432437,77445,6830.492263109123,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2017,"2017","true","true",628,49379.0278694119,4596.488123989467,79119,6903.9687342828665,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2016,"2016","true","true",551,34977.10140827439,2918.00594403596,79885,6937.261017653806,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2018,"2018","true","true",503,35064.92102598301,2260.653092440515,80976,6984.499254161759,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2015,"2015","true","true",520,36742.00898137469,2987.4458810466904,81502,7007.053692818459,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2017,"2017","true","true",519,35539.63298651817,2236.7902929554452,81888,7023.676179672552,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2014,"2014","true","true",586,35198.26918655447,2328.863143562871,86988,7238.86140040749,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2019,"2019","true","true",530,41717.10148679636,3678.560022320887,94633,7550.236872794478,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2014,"2014","true","true",4988,43214.40185424092,1467.041932245207,594529,18890.463890688006,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2018,"2018","true","true",5513,46051.29565982958,1520.659648416058,625851,19382.03284692136,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
